ID,NAME,D_NAME,ORIGIN,CATEGORY,TYPE,LOV,SRM,POT_SG
0,Aromatic Malt,American - Aromatic Malt,American,Grain,Base malt,20,26.4,1.035
1,Ashbourne Mild,American - Ashbourne Mild,American,Grain,Base malt,5.3,6.6,1.03
2,Black Barley,American - Black Barley,American,Grain,Roasted malt,530,714.9,1.027
3,Black Malt,American - Black Malt,American,Grain,Roasted malt,500,674.4,1.028
4,Blackprinz,American - Blackprinz,American,Grain,Roasted malt,500,674.4,1.036
5,Bonlander Munich,American - Bonlander Munich,American,Grain,Base malt,10,12.9,1.036
6,Buckwheat Malt - Gluten Free,American - Buckwheat Malt - Gluten Free,American,Grain,Gluten-free malt,2,2.1,1.025
7,CaraBrown,American - CaraBrown,American,Grain,Roasted malt,55,73.7,1.034
8,CaraCrystal Wheat Malt,American - CaraCrystal Wheat Malt,American,Grain,Crystal malt,55,73.7,1.034
9,Caramel / Crystal 10L,American - Caramel / Crystal 10L,American,Grain,Crystal malt,10,12.9,1.035
10,Caramel / Crystal 120L,American - Caramel / Crystal 120L,American,Grain,Crystal malt,120,161.4,1.033
11,Caramel / Crystal 150L,American - Caramel / Crystal 150L,American,Grain,Crystal malt,150,201.9,1.033
12,Caramel / Crystal 15L,American - Caramel / Crystal 15L,American,Grain,Crystal malt,15,19.7,1.035
13,Caramel / Crystal 20L,American - Caramel / Crystal 20L,American,Grain,Crystal malt,20,26.4,1.035
14,Caramel / Crystal 30L,American - Caramel / Crystal 30L,American,Grain,Crystal malt,30,39.9,1.034
15,Caramel / Crystal 40L,American - Caramel / Crystal 40L,American,Grain,Crystal malt,40,53.4,1.034
16,Caramel / Crystal 60L,American - Caramel / Crystal 60L,American,Grain,Crystal malt,60,80.4,1.034
17,Caramel / Crystal 75L,American - Caramel / Crystal 75L,American,Grain,Crystal malt,75,100.7,1.033
18,Caramel / Crystal 80L,American - Caramel / Crystal 80L,American,Grain,Crystal malt,80,107.4,1.033
19,Caramel / Crystal 90L,American - Caramel / Crystal 90L,American,Grain,Crystal malt,90,120.9,1.033
20,Carapils (Dextrine Malt),American - Carapils (Dextrine Malt),American,Grain,Crystal malt,1.8,1.8,1.033
21,Chocolate,American - Chocolate,American,Grain,Roasted malt,350,471.9,1.029
22,Crystal 10L Millet Malt - Gluten Free,American - Crystal 10L Millet Malt - Gluten Free,American,Grain,Gluten-free malt,10,12.9,1.025
23,Crystal 30L Millet Malt - Gluten Free,American - Crystal 30L Millet Malt - Gluten Free,American,Grain,Gluten-free malt,30,39.9,1.025
24,Dark Chocolate,American - Dark Chocolate,American,Grain,Roasted malt,420,566.4,1.029
25,Dark Roasted Millet Malt - Gluten Free,American - Dark Roasted Millet Malt - Gluten Free,American,Grain,Gluten-free malt,300,404.4,1.025
26,Light Roasted Millet Malt - Gluten Free,American - Light Roasted Millet Malt - Gluten Free,American,Grain,Gluten-free malt,7,8.9,1.025
27,Medium Roasted Millet Malt - Gluten Free,American - Medium Roasted Millet Malt - Gluten Free,American,Grain,Gluten-free malt,36,48,1.025
28,Midnight Wheat Malt,American - Midnight Wheat Malt,American,Grain,Roasted malt,550,741.9,1.033
29,Munich - 60L,American - Munich - 60L,American,Grain,Base malt,60,80.4,1.033
30,Munich - Dark 20L,American - Munich - Dark 20L,American,Grain,Base malt,20,26.4,1.033
31,Munich - Light 10L,American - Munich - Light 10L,American,Grain,Base malt,10,12.9,1.033
32,Munich Millet Malt - Gluten Free,American - Munich Millet Malt - Gluten Free,American,Grain,Gluten-free malt,7,8.9,1.025
33,Pale 2-Row,American - Pale 2-Row,American,Grain,Base malt,1.8,1.8,1.037
34,Pale 2-Row - Toasted,American - Pale 2-Row - Toasted,American,Grain,Base malt,30,39.9,1.033
35,Pale 6-Row,American - Pale 6-Row,American,Grain,Base malt,1.8,1.8,1.035
36,Pale Ale,American - Pale Ale,American,Grain,Base malt,3.5,4.1,1.037
37,Pale Millet Malt - Gluten Free,American - Pale Millet Malt - Gluten Free,American,Grain,Gluten-free malt,1.5,1.4,1.03
38,Pilsner,American - Pilsner,American,Grain,Base malt,1.8,1.8,1.037
39,Red Wheat,American - Red Wheat,American,Grain,Base malt,2.5,2.8,1.038
40,Roasted Barley,American - Roasted Barley,American,Grain,Roasted malt,300,404.4,1.033
41,Rye,American - Rye,American,Grain,Base malt,3.5,4.1,1.038
42,Smoked Malt,American - Smoked Malt,American,Grain,Base malt,5,6.2,1.037
43,Special Roast,American - Special Roast,American,Grain,Roasted malt,50,66.9,1.033
44,Victory,American - Victory,American,Grain,Roasted malt,28,37.2,1.034
45,Vienna,American - Vienna,American,Grain,Base malt,4,4.8,1.035
46,Wheat,American - Wheat,American,Grain,Base malt,1.8,1.8,1.038
47,White Wheat,American - White Wheat,American,Grain,Base malt,2.8,3.2,1.04
48,Apricot,Apricot,,Fruit,Fruit,0,-0.6,1.004
49,Banana,Banana,,Fruit,Fruit,0,-0.6,1.008
50,Aromatic,Belgian - Aromatic,Belgian,Grain,Roasted malt,38,50.7,1.033
51,Biscuit,Belgian - Biscuit,Belgian,Grain,Roasted malt,23,30.5,1.035
52,Cara 20L,Belgian - Cara 20L,Belgian,Grain,Crystal malt,22,29.1,1.034
53,Cara 45L,Belgian - Cara 45L,Belgian,Grain,Crystal malt,42,56.1,1.034
54,Caramel Pils,Belgian - Caramel Pils,Belgian,Grain,Crystal malt,8,10.2,1.034
55,CaraMunich,Belgian - CaraMunich,Belgian,Grain,Crystal malt,50,66.9,1.033
56,CaraVienne,Belgian - CaraVienne,Belgian,Grain,Crystal malt,20,26.4,1.034
57,Chocolate,Belgian - Chocolate,Belgian,Grain,Roasted malt,340,458.4,1.03
58,De-Bittered Black,Belgian - De-Bittered Black,Belgian,Grain,Roasted malt,566,763.5,1.034
59,Munich,Belgian - Munich,Belgian,Grain,Base malt,6,7.5,1.038
60,Pale Ale,Belgian - Pale Ale,Belgian,Grain,Base malt,3.4,4,1.038
61,Pilsner,Belgian - Pilsner,Belgian,Grain,Base malt,1.6,1.6,1.037
62,Roasted Barley,Belgian - Roasted Barley,Belgian,Grain,Roasted malt,575,775.7,1.03
63,Special B,Belgian - Special B,Belgian,Grain,Roasted malt,115,154.7,1.034
64,Unmalted Wheat,Belgian - Unmalted Wheat,Belgian,Grain,Raw,2,2.1,1.036
65,Wheat,Belgian - Wheat,Belgian,Grain,Base malt,1.8,1.8,1.038
66,Belgian Candi Sugar - Amber/Brown (60L),Belgian Candi Sugar - Amber/Brown (60L),,Sugar,Sugar,60,80.4,1.038
67,Belgian Candi Sugar - Clear/Blond (0L),Belgian Candi Sugar - Clear/Blond (0L),,Sugar,Sugar,0,-0.6,1.038
68,Belgian Candi Sugar - Dark (275L),Belgian Candi Sugar - Dark (275L),,Sugar,Sugar,275,370.7,1.038
69,Belgian Candi Syrup - Amber (40L),Belgian Candi Syrup - Amber (40L),,Sugar,Sugar,40,53.4,1.032
70,Belgian Candi Syrup - Clear (0L),Belgian Candi Syrup - Clear (0L),,Sugar,Sugar,0,-0.6,1.032
71,Belgian Candi Syrup - D-180,Belgian Candi Syrup - D-180,,Sugar,Sugar,180,242.4,1.032
72,Belgian Candi Syrup - D2 (160L),Belgian Candi Syrup - D2 (160L),,Sugar,Sugar,160,215.4,1.032
73,Belgian Candi Syrup - D-45,Belgian Candi Syrup - D-45,,Sugar,Sugar,45,60.2,1.032
74,Belgian Candi Syrup - D-90,Belgian Candi Syrup - D-90,,Sugar,Sugar,90,120.9,1.032
75,Belgian Candi Syrup - Dark (80L),Belgian Candi Syrup - Dark (80L),,Sugar,Sugar,80,107.4,1.032
76,Blueberry,Blueberry,,Fruit,Fruit,0,-0.6,1.005
77,Brown Rice Syrup - Gluten Free,Brown Rice Syrup - Gluten Free,,Sugar,Raw,2,2.1,1.044
78,Brown Sugar,Brown Sugar,,Sugar,Sugar,15,19.7,1.045
79,ESB Malt,Canadian - ESB Malt,Canadian,Grain,Base malt,3.5,4.1,1.036
80,Honey Malt,Canadian - Honey Malt,Canadian,Grain,Base malt,25,33.2,1.037
81,Munich Dark,Canadian - Munich Dark,Canadian,Grain,Base malt,32,42.6,1.034
82,Munich Light,Canadian - Munich Light,Canadian,Grain,Base malt,10,12.9,1.034
83,Pale 2-Row,Canadian - Pale 2-Row,Canadian,Grain,Base malt,1.75,1.8,1.036
84,Pale Wheat,Canadian - Pale Wheat,Canadian,Grain,Base malt,2,2.1,1.036
85,Cane Sugar,Cane Sugar,,Sugar,Sugar,0,-0.6,1.046
86,Cherry,Cherry,,Fruit,Fruit,0,-0.6,1.006
87,Corn Sugar - Dextrose,Corn Sugar - Dextrose,,Sugar,Sugar,0.5,0.1,1.046
88,Corn Syrup,Corn Syrup,,Sugar,Sugar,0.5,0.1,1.037
89,Cranberry,Cranberry,,Fruit,Fruit,0,-0.6,1.002
90,Date,Date,,Fruit,Fruit,0,-0.6,1.027
91,Dry Malt Extract - Amber,Dry Malt Extract - Amber,,Dry Extract,Extract,10,12.9,1.042
92,Dry Malt Extract - Dark,Dry Malt Extract - Dark,,Dry Extract,Extract,30,39.9,1.044
93,Dry Malt Extract - Extra Light,Dry Malt Extract - Extra Light,,Dry Extract,Extract,2.5,2.8,1.042
